solucao;padrao;texto;usuario;sistema;ruusage;gettimeofday
Força-Bruta;24;6295;0.000000;2279.000000;2279.000000;2256.000000
BMH;24;6295;0.000000;1966.000000;1966.000000;1945.000000
Shift-And;24;6295;2446.000000;0.000000;2446.000000;2426.000000
Força-Bruta;64;7491;2256.000000;0.000000;2256.000000;2234.000000
BMH;64;7491;2356.000000;0.000000;2356.000000;2337.000000
Shift-And;64;7491;0.000000;2333.000000;2333.000000;2317.000000
Força-Bruta;9;6742;1977.000000;0.000000;1977.000000;1956.000000
BMH;9;6742;2100.000000;0.000000;2100.000000;2080.000000
Shift-And;9;6742;1917.000000;0.000000;1917.000000;1897.000000
Força-Bruta;25;7282;0.000000;1930.000000;1930.000000;1912.000000
BMH;25;7282;0.000000;1959.000000;1959.000000;1941.000000
Shift-And;25;7282;0.000000;1958.000000;1958.000000;1940.000000
Força-Bruta;45;6299;0.000000;2458.000000;2458.000000;2440.000000
BMH;45;6299;1675.000000;0.000000;1675.000000;1657.000000
Shift-And;45;6299;2329.000000;0.000000;2329.000000;2323.000000
Força-Bruta;30;7071;2109.000000;0.000000;2109.000000;2087.000000
BMH;30;7071;0.000000;2090.000000;2090.000000;2071.000000
Shift-And;30;7071;0.000000;2141.000000;2141.000000;2120.000000
Força-Bruta;41;1418;0.000000;608.000000;608.000000;588.000000
BMH;41;1418;0.000000;508.000000;508.000000;487.000000
Shift-And;41;1418;544.000000;0.000000;544.000000;524.000000
Força-Bruta;49;7253;0.000000;1888.000000;1888.000000;1869.000000
BMH;49;7253;1855.000000;0.000000;1855.000000;1832.000000
Shift-And;49;7253;2134.000000;0.000000;2134.000000;2100.000000
Força-Bruta;13;9525;0.000000;2861.000000;2861.000000;2840.000000
BMH;13;9525;2328.000000;571.000000;2899.000000;2872.000000
Shift-And;13;9525;2535.000000;0.000000;2535.000000;2514.000000
Força-Bruta;8;8012;2365.000000;0.000000;2365.000000;2339.000000
BMH;8;8012;2051.000000;0.000000;2051.000000;2027.000000
Shift-And;8;8012;2231.000000;0.000000;2231.000000;2211.000000
Força-Bruta;60;6598;2081.000000;0.000000;2081.000000;2058.000000
BMH;60;6598;0.000000;2058.000000;2058.000000;2037.000000
Shift-And;60;6598;2069.000000;0.000000;2069.000000;2049.000000
Força-Bruta;44;9486;3053.000000;0.000000;3053.000000;3031.000000
BMH;44;9486;950.000000;0.000000;950.000000;945.000000
Shift-And;44;9486;1104.000000;0.000000;1104.000000;1097.000000
Força-Bruta;6;10;224.000000;0.000000;224.000000;196.000000
BMH;6;10;193.000000;0.000000;193.000000;175.000000
Shift-And;6;10;0.000000;191.000000;191.000000;173.000000
Força-Bruta;36;1909;825.000000;0.000000;825.000000;800.000000
BMH;36;1909;747.000000;0.000000;747.000000;728.000000
Shift-And;36;1909;719.000000;0.000000;719.000000;700.000000
Força-Bruta;54;6553;0.000000;1370.000000;1370.000000;1352.000000
BMH;54;6553;1571.000000;0.000000;1571.000000;1560.000000
Shift-And;54;6553;2051.000000;0.000000;2051.000000;2031.000000
Força-Bruta;6;9001;2430.000000;476.000000;2906.000000;2884.000000
BMH;6;9001;958.000000;0.000000;958.000000;951.000000
Shift-And;6;9001;0.000000;1108.000000;1108.000000;1101.000000
Força-Bruta;64;2732;0.000000;975.000000;975.000000;951.000000
BMH;64;2732;0.000000;974.000000;974.000000;953.000000
Shift-And;64;2732;0.000000;942.000000;942.000000;924.000000
Força-Bruta;16;5651;1959.000000;0.000000;1959.000000;1937.000000
BMH;16;5651;1718.000000;0.000000;1718.000000;1699.000000
Shift-And;16;5651;1804.000000;0.000000;1804.000000;1785.000000
Força-Bruta;50;7756;0.000000;2662.000000;2662.000000;2639.000000
BMH;50;7756;0.000000;933.000000;933.000000;926.000000
Shift-And;50;7756;1020.000000;0.000000;1020.000000;1013.000000
Força-Bruta;24;7280;0.000000;1900.000000;1900.000000;1878.000000
BMH;24;7280;1941.000000;0.000000;1941.000000;1925.000000
Shift-And;24;7280;2026.000000;0.000000;2026.000000;2000.000000
Força-Bruta;49;1205;619.000000;0.000000;619.000000;594.000000
BMH;49;1205;540.000000;0.000000;540.000000;522.000000
Shift-And;49;1205;0.000000;531.000000;531.000000;513.000000
Força-Bruta;7;1592;733.000000;0.000000;733.000000;709.000000
BMH;7;1592;0.000000;654.000000;654.000000;635.000000
Shift-And;7;1592;631.000000;0.000000;631.000000;614.000000
Força-Bruta;15;6516;2189.000000;0.000000;2189.000000;2165.000000
BMH;15;6516;2041.000000;0.000000;2041.000000;2020.000000
Shift-And;15;6516;0.000000;2067.000000;2067.000000;2046.000000
Força-Bruta;30;3327;1244.000000;0.000000;1244.000000;1221.000000
BMH;30;3327;1282.000000;0.000000;1282.000000;1260.000000
Shift-And;30;3327;1133.000000;0.000000;1133.000000;1116.000000
Força-Bruta;46;1774;800.000000;0.000000;800.000000;774.000000
BMH;46;1774;684.000000;0.000000;684.000000;666.000000
Shift-And;46;1774;0.000000;678.000000;678.000000;658.000000
Força-Bruta;47;9871;2656.000000;650.000000;3306.000000;3283.000000
BMH;47;9871;1014.000000;0.000000;1014.000000;1006.000000
Shift-And;47;9871;0.000000;1206.000000;1206.000000;1198.000000
Força-Bruta;29;5049;1845.000000;0.000000;1845.000000;1822.000000
BMH;29;5049;1599.000000;0.000000;1599.000000;1579.000000
Shift-And;29;5049;1656.000000;0.000000;1656.000000;1630.000000
Força-Bruta;20;8665;2902.000000;0.000000;2902.000000;2878.000000
BMH;20;8665;1121.000000;0.000000;1121.000000;1114.000000
Shift-And;20;8665;0.000000;1093.000000;1093.000000;1085.000000
Força-Bruta;12;1490;687.000000;0.000000;687.000000;665.000000
BMH;12;1490;692.000000;0.000000;692.000000;673.000000
Shift-And;12;1490;609.000000;0.000000;609.000000;590.000000
Força-Bruta;44;6770;0.000000;2024.000000;2024.000000;2003.000000
BMH;44;6770;0.000000;2090.000000;2090.000000;2072.000000
Shift-And;44;6770;0.000000;2211.000000;2211.000000;2192.000000
Força-Bruta;61;215;309.000000;0.000000;309.000000;285.000000
BMH;61;215;0.000000;262.000000;262.000000;242.000000
